Country,ISO_Code,Year,Electricity_Access_Percent,Entity_Type
Albania,ALB,2018,94.09,Country
Albania,ALB,2019,97.71,Country
Andorra,AND,2016,100.0,Country
Andorra,AND,2017,100.0,Country
Andorra,AND,2018,100.0,Country
Andorra,AND,2019,100.0,Country
Angola,AGO,2016,22.35,Country
Antigua and Barbuda,ATG,2010,100.0,Country
Antigua and Barbuda,ATG,2017,100.0,Country
Antigua and Barbuda,ATG,2018,100.0,Country
Argentina,ARG,2009,92.34,Country
Argentina,ARG,2015,95.32,Country
Argentina,ARG,2016,96.48,Country
Argentina,ARG,2017,96.84,Country
Armenia,ARM,2018,100.0,Country
Armenia,ARM,2019,100.0,Country
Aruba,ABW,2010,100.0,Country
Australia,AUS,2000,100.0,Country
Australia,AUS,2001,100.0,Country
Australia,AUS,2002,100.0,Country
Australia,AUS,2003,100.0,Country
Australia,AUS,2004,100.0,Country
Australia,AUS,2005,100.0,Country
Australia,AUS,2006,100.0,Country
Australia,AUS,2007,100.0,Country
Australia,AUS,2008,100.0,Country
Australia,AUS,2009,100.0,Country
Australia,AUS,2010,100.0,Country
Australia,AUS,2011,100.0,Country
Australia,AUS,2012,100.0,Country
Australia,AUS,2013,100.0,Country
Australia,AUS,2014,100.0,Country
Australia,AUS,2015,100.0,Country
Australia,AUS,2016,100.0,Country
Azerbaijan,AZE,2016,100.0,Country
Azerbaijan,AZE,2017,100.0,Country
Azerbaijan,AZE,2018,100.0,Country
Azerbaijan,AZE,2019,100.0,Country
"Bahamas, The",BHS,2009,100.0,Country
Bahrain,BHR,2016,100.0,Country
Bahrain,BHR,2017,100.0,Country
Bahrain,BHR,2018,100.0,Country
Bahrain,BHR,2019,100.0,Country
Bangladesh,BGD,2012,55.38,Country
Bangladesh,BGD,2016,43.34,Country
Barbados,BRB,2009,100.0,Country
Barbados,BRB,2015,100.0,Country
Barbados,BRB,2016,100.0,Country
Barbados,BRB,2017,100.0,Country
Barbados,BRB,2018,100.0,Country
Barbados,BRB,2019,100.0,Country
Belarus,BLR,2016,100.0,Country
Belarus,BLR,2017,100.0,Country
Belarus,BLR,2018,100.0,Country
Belgium,BEL,2003,100.0,Country
Belgium,BEL,2004,100.0,Country
Belgium,BEL,2005,100.0,Country
Belgium,BEL,2006,100.0,Country
Belgium,BEL,2007,100.0,Country
Belgium,BEL,2008,100.0,Country
Belgium,BEL,2009,100.0,Country
Belgium,BEL,2010,100.0,Country
Belgium,BEL,2011,100.0,Country
Belgium,BEL,2012,100.0,Country
Belgium,BEL,2013,100.0,Country
Belgium,BEL,2014,100.0,Country
Belgium,BEL,2015,100.0,Country
Belgium,BEL,2016,100.0,Country
Belgium,BEL,2017,100.0,Country
Belgium,BEL,2018,100.0,Country
Belize,BLZ,2010,84.18,Country
Benin,BEN,2016,20.91,Country
Benin,BEN,2018,25.59,Country
