Date,Remittances_Million_USD,Unit,Remittances_USD
1972-07-31,9.5,Million USD,9500000.0
1972-08-31,13.7,Million USD,13700000.0
1972-09-30,11.4,Million USD,11400000.0
1972-10-31,10.5,Million USD,10500000.0
1972-11-30,11.1,Million USD,11100000.0
1972-12-31,12.1,Million USD,12100000.0
1973-01-31,12.7,Million USD,12700000.0
1973-02-28,10.5,Million USD,10500000.0
1973-03-31,10.1,Million USD,10100000.0
1973-04-30,11.6,Million USD,11600000.0
1973-05-31,11.0,Million USD,11000000.0
1973-06-30,12.1,Million USD,12100000.0
1973-07-31,11.7,Million USD,11700000.0
1973-08-31,12.2,Million USD,12200000.0
1973-09-30,10.3,Million USD,10300000.0
1973-10-31,10.7,Million USD,10700000.0
1973-11-30,10.8,Million USD,10800000.0
1973-12-31,10.0,Million USD,10000000.0
1974-01-31,10.0,Million USD,10000000.0
1974-02-28,11.9,Million USD,11900000.0
1974-03-31,10.1,Million USD,10100000.0
1974-04-30,11.6,Million USD,11600000.0
1974-05-31,14.9,Million USD,14900000.0
1974-06-30,15.0,Million USD,15000000.0
1974-07-31,15.9,Million USD,15900000.0
1974-08-31,15.1,Million USD,15100000.0
1974-09-30,15.4,Million USD,15400000.0
1974-10-31,15.5,Million USD,15500000.0
1974-11-30,16.0,Million USD,16000000.0
1974-12-31,16.0,Million USD,16000000.0
1975-01-31,17.4,Million USD,17400000.0
1975-02-28,18.3,Million USD,18300000.0
1975-03-31,22.7,Million USD,22700000.0
1975-04-30,22.4,Million USD,22400000.0
1975-05-31,24.0,Million USD,24000000.0
1975-06-30,17.3,Million USD,17300000.0
1975-07-31,23.2,Million USD,23200000.0
1975-08-31,23.8,Million USD,23800000.0
1975-09-30,24.5,Million USD,24500000.0
1975-10-31,24.9,Million USD,24900000.0
1975-11-30,25.4,Million USD,25400000.0
1975-12-31,26.9,Million USD,26900000.0
1976-01-31,24.8,Million USD,24800000.0
1976-02-29,42.9,Million USD,42900000.0
1976-03-31,29.7,Million USD,29700000.0
1976-04-30,30.8,Million USD,30800000.0
1976-05-31,29.4,Million USD,29400000.0
1976-06-30,32.8,Million USD,32799999.999999996
1976-07-31,33.5,Million USD,33500000.0
1976-08-31,33.5,Million USD,33500000.0
1976-09-30,33.9,Million USD,33900000.0
1976-10-31,38.6,Million USD,38600000.0
1976-11-30,43.4,Million USD,43400000.0
1976-12-31,38.0,Million USD,38000000.0
1977-01-31,58.9,Million USD,58900000.0
1977-02-28,47.1,Million USD,47100000.0
1977-03-31,62.3,Million USD,62300000.0
1977-04-30,75.1,Million USD,75100000.0
1977-05-31,57.6,Million USD,57600000.0
1977-06-30,56.0,Million USD,56000000.0
1977-07-31,82.9,Million USD,82900000.0
1977-08-31,95.1,Million USD,95100000.0
1977-09-30,75.1,Million USD,75100000.0
1977-10-31,90.6,Million USD,90600000.0
1977-11-30,78.3,Million USD,78300000.0
1977-12-31,90.2,Million USD,90200000.0
1978-01-31,105.1,Million USD,105100000.0
1978-02-28,93.6,Million USD,93600000.0
1978-03-31,110.7,Million USD,110700000.0
1978-04-30,109.0,Million USD,109000000.0
1978-05-31,118.1,Million USD,118100000.0
1978-06-30,107.8,Million USD,107800000.0
1978-07-31,105.0,Million USD,105000000.0
1978-08-31,107.4,Million USD,107400000.0
1978-09-30,105.6,Million USD,105600000.0
1978-10-31,134.9,Million USD,134900000.0
1978-11-30,111.1,Million USD,111100000.0
1978-12-31,95.5,Million USD,95500000.0
1979-01-31,137.2,Million USD,137200000.0
1979-02-28,110.7,Million USD,110700000.0
1979-03-31,123.4,Million USD,123400000.0
1979-04-30,125.7,Million USD,125700000.0
1979-05-31,122.9,Million USD,122900000.0
1979-06-30,118.7,Million USD,118700000.0
1979-07-31,122.0,Million USD,122000000.0
1979-08-31,129.1,Million USD,129100000.0
1979-09-30,115.0,Million USD,115000000.0
1979-10-31,139.1,Million USD,139100000.0
1979-11-30,103.7,Million USD,103700000.0
1979-12-31,147.4,Million USD,147400000.0
1980-01-31,168.9,Million USD,168900000.0
1980-02-29,164.7,Million USD,164700000.0
1980-03-31,168.4,Million USD,168400000.0
1980-04-30,166.9,Million USD,166900000.0
1980-05-31,168.3,Million USD,168300000.0
1980-06-30,153.6,Million USD,153600000.0
1980-07-31,190.7,Million USD,190700000.0
1980-08-31,165.4,Million USD,165400000.0
1980-09-30,170.7,Million USD,170700000.0
1980-10-31,146.5,Million USD,146500000.0
1980-11-30,186.6,Million USD,186600000.0
1980-12-31,196.5,Million USD,196500000.0
1981-01-31,180.1,Million USD,180100000.0
1981-02-28,167.5,Million USD,167500000.0
1981-03-31,188.9,Million USD,188900000.0
1981-04-30,198.1,Million USD,198100000.0
1981-05-31,177.2,Million USD,177200000.0
1981-06-30,147.7,Million USD,147700000.0
1981-07-31,149.0,Million USD,149000000.0
1981-08-31,177.4,Million USD,177400000.0
1981-09-30,160.2,Million USD,160200000.0
1981-10-31,157.7,Million USD,157700000.0
1981-11-30,169.9,Million USD,169900000.0
1981-12-31,195.8,Million USD,195800000.0
1982-01-31,177.6,Million USD,177600000.0
1982-02-28,191.5,Million USD,191500000.0
1982-03-31,230.8,Million USD,230800000.0
1982-04-30,204.9,Million USD,204900000.0
1982-05-31,213.5,Million USD,213500000.0
1982-06-30,196.8,Million USD,196800000.0
1982-07-31,191.6,Million USD,191600000.0
1982-08-31,239.3,Million USD,239300000.0
1982-09-30,197.0,Million USD,197000000.0
1982-10-31,232.1,Million USD,232100000.0
1982-11-30,251.7,Million USD,251700000.0
1982-12-31,243.2,Million USD,243200000.0
1983-01-31,259.2,Million USD,259200000.0
1983-02-28,246.2,Million USD,246200000.0
1983-03-31,296.4,Million USD,296400000.0
1983-04-30,256.3,Million USD,256300000.0
1983-05-31,242.6,Million USD,242600000.0
1983-06-30,229.9,Million USD,229900000.0
1983-07-31,236.0,Million USD,236000000.0
1983-08-31,260.3,Million USD,260300000.0
1983-09-30,201.4,Million USD,201400000.0
